Item,Open Price,Close Price,High Price,Low Price,Volume
595,0.08438818565400846,0.090032154340836,0.07758620689655171,0.1371681415929204,4.881840679251801e-05
596,0.08438818565400846,0.08013851100667824,0.06465517241379304,0.1371681415929204,0.00048255117483373577
597,0.06286919831223631,0.054909720504575876,0.04267241379310349,0.11209439528023607,0.0017292981790734266
598,0.038818565400843885,0.026712837002226153,0.018103448275862077,0.08407079646017707,3.94302516401107e-05
599,0.0,0.0,0.02155172413793105,0.038839724680432675,0.0015002271933546882
600,0.021097046413502074,0.0054415038337868316,0.0,0.06293018682399215,1.8776310304814621e-06
601,0.016877637130801648,0.025723472668810254,0.017241379310344807,0.0585054080629302,0.00037364857506581097
602,0.03797468354430378,0.025723472668810254,0.017241379310344807,0.0830875122910521,9.388155152407312e-06
603,0.06329113924050628,0.05540440267128377,0.0431034482758621,0.1125860373647985,0.00018588547201766475
604,0.06329113924050628,0.05540440267128377,0.0431034482758621,0.1125860373647985,1.689867927433316e-05
605,0.06329113924050628,0.05540440267128377,0.0431034482758621,0.1125860373647985,0.0
606,0.0780590717299578,0.07271827850605983,0.05818965517241381,0.12979351032448377,1.689867927433316e-05
607,0.07637130801687758,0.1048726193420727,0.08620689655172409,0.12782694198623407,8.824865843262873e-05
608,0.10358649789029534,0.10264654959188735,0.08426724137931041,0.15953785644051138,5.632893091444387e-06
609,0.10506329113924046,0.1362849369280238,0.11357758620689651,0.16125860373647988,3.0042096487703398e-05
610,0.10506329113924046,0.10437793717536492,0.08577586206896548,0.16125860373647988,0.0
611,0.10506329113924046,0.10437793717536492,0.08577586206896548,0.16125860373647988,1.8776310304814621e-06
612,0.10548523206751054,0.1048726193420727,0.08620689655172409,0.1617502458210423,7.510524121925849e-06
613,0.08016877637130798,0.1048726193420727,0.08620689655172409,0.13225172074729602,1.1265786182888774e-05
614,0.04641350210970463,0.0751916893395993,0.06034482758620685,0.09292035398230097,0.00012580127904225798
615,0.06751054852320676,0.0603512243383626,0.04741379310344829,0.11750245821042288,4.506314473155509e-05
616,0.08860759493670883,0.08508533267375717,0.06896551724137934,0.14208456243854478,0.0002384591408711457
617,0.11392405063291139,0.11476626267623058,0.09482758620689657,0.17158308751229107,0.0
618,0.11392405063291139,0.11476626267623058,0.09482758620689657,0.17158308751229107,3.379735854866632e-05
619,0.11392405063291139,0.11476626267623058,0.09482758620689657,0.17158308751229107,0.0
620,0.1476793248945148,0.14790996784565913,0.1293103448275862,0.20452310717797445,1.8776310304814621e-06
621,0.17299578059071724,0.18402176601533515,0.15517241379310343,0.2404129793510325,0.00015021048243851696
622,0.20464135021097046,0.2188968587682415,0.2456896551724138,0.2750737463126845,3.7552620609629247e-06
623,0.21097046413502102,0.25822409102151866,0.21982758620689657,0.28466076696165193,3.191972751818485e-05
624,0.20675105485232065,0.22359633935196643,0.18965517241379304,0.27974434611602755,6.008419297540678e-05
625,0.20675105485232065,0.22359633935196643,0.18965517241379304,0.27974434611602755,6.008419297540678e-05
626,0.24050632911392406,0.22359633935196643,0.22413793103448276,0.27974434611602755,0.000223438092627294
627,0.24050632911392406,0.2631709126885976,0.22413793103448276,0.3190757128810226,4.506314473155509e-05
628,0.24050632911392406,0.2631709126885976,0.22413793103448276,0.3190757128810226,1.689867927433316e-05
629,0.2320675105485232,0.25327726935443984,0.2155172413793104,0.30924287118977384,7.510524121925849e-06
630,0.2151898734177215,0.2334899826861242,0.19827586206896552,0.2895771878072763,3.7552620609629247e-06
631,0.2149789029535864,0.2334899826861242,0.19827586206896552,0.2893313667649951,1.3143417213370235e-05
632,0.18396624472573836,0.19688350234974028,0.16637931034482756,0.25319567354965583,9.388155152407312e-06
633,0.1831223628691983,0.1958941380163246,0.16551724137931034,0.252212389380531,0.0
634,0.17721518987341772,0.1889685876824141,0.1594827586206896,0.2453294001966569,0.00011829075492033212
635,0.14810126582278477,0.1887212465990601,0.15926724137931025,0.21140609636184854,9.388155152407312e-06
636,0.1983122362869198,0.15434083601286175,0.18103448275862066,0.2109144542772861,1.1265786182888774e-05
637,0.18987341772151894,0.17907494434825633,0.1724137931034483,0.23549655850540813,2.628683442674047e-05
638,0.19873417721518977,0.21370269601780856,0.18146551724137927,0.2699115044247788,1.8776310304814621e-06
639,0.2320675105485232,0.25327726935443984,0.2155172413793104,0.30924287118977384,1.689867927433316e-05
640,0.20632911392405068,0.22310165718525854,0.18922413793103454,0.2792527040314651,0.0
641,0.24050632911392406,0.2631709126885976,0.22413793103448276,0.3190757128810226,9.200392049359165e-05
642,0.24472573839662443,0.26811773435567654,0.22844827586206895,0.323992133726647,9.200392049359165e-05
643,0.2489451476793249,0.27306455602275537,0.23275862068965514,0.32890855457227136,0.00018588547201766475
644,0.2151898734177215,0.2720751916893397,0.23189655172413792,0.2895771878072763,0.00018588547201766475
645,0.18987341772151894,0.2334899826861242,0.20474137931034486,0.22320550639134712,0.0002534801891149974
646,0.18987341772151894,0.2038090526836508,0.1724137931034483,0.26007866273353003,1.689867927433316e-05
647,0.1814345991561181,0.19391540934949303,0.1637931034482758,0.25024582104228127,1.689867927433316e-05
648,0.230379746835443,0.19366806826613903,0.21379310344827585,0.23254670599803345,0.002042862561163831
649,0.1983122362869198,0.21370269601780856,0.18103448275862066,0.2699115044247788,0.00018588547201766475
650,0.1983122362869198,0.21419737818451645,0.18146551724137927,0.2699115044247788,0.0003642604199134037
651,0.1683544303797468,0.17858026218154843,0.15043103448275863,0.2350049164208457,0.0
652,0.13924050632911394,0.14444719267870398,0.18211206896551724,0.20108161258603735,0.00019339599613959062
653,0.16877637130801687,0.17907494434825633,0.15086206896551724,0.23549655850540813,1.689867927433316e-05
654,0.16877637130801687,0.17907494434825633,0.15086206896551724,0.23549655850540813,1.689867927433316e-05
655,0.22362869198312235,0.17907494434825633,0.2068965517241379,0.2278761061946903,0.003941147532980589
656,0.19493670886075937,0.20875587435072973,0.1775862068965517,0.2649950835791544,5.069603782299948e-05
657,0.2284810126582278,0.2097452386841454,0.2349137931034483,0.26597836774827927,4.506314473155509e-05
658,0.2637130801687763,0.2490724709374228,0.24784482758620685,0.3050639134709932,0.0002797670235417379
659,0.2584388185654008,0.29037843185753154,0.25,0.3399705014749263,6.759471709733264e-05
660,0.2584388185654008,0.2841949047736829,0.2424568965517241,0.3399705014749263,0.00018588547201766475
661,0.2320675105485232,0.32747959436062335,0.2849137931034482,0.30924287118977384,0.0011641312388985066
662,0.270042194092827,0.29161513727430133,0.2543103448275862,0.29695181907571294,0.00010326970667648043
663,0.30801687763713076,0.26712837002226075,0.2931034482758621,0.32300884955752224,0.0013875693315258005
664,0.31793248945147673,0.3094236952757853,0.3101293103448275,0.36504424778761063,0.0007022340054000668
665,0.39240506329113917,0.3539450902794954,0.3793103448275862,0.40929203539823006,0.0005745550953273273
666,0.33670886075949363,0.4006925550333912,0.34396551724137936,0.386676499508358,0.001483328514080355
667,0.3164556962025316,0.3769478110314124,0.3275862068965517,0.38790560471976404,0.0009369378842102496
668,0.30801687763713076,0.3410833539450904,0.3448275862068966,0.39650934119960674,0.004143931684272587
669,0.4261603375527426,0.38733613653227805,0.4137931034482758,0.44198623402163223,0.002279444071004495
670,0.3862869198312236,0.43408360128617374,0.3730603448275862,0.4889380530973452,3.7552620609629247e-06
671,0.3375527426160337,0.38832550086569395,0.3730603448275862,0.3977384464110128,0.00376277258508485
672,0.3132911392405063,0.38807815978233995,0.3674568965517241,0.40388397246804325,0.0035656213268842967
673,0.34177215189873417,0.3836260202819689,0.4094827586206896,0.43706981317600785,0.00013706706522514673
674,0.4177215189873417,0.4293841207024487,0.4051724137931034,0.4813176007866274,3.94302516401107e-05
675,0.37932489451476786,0.42592134553549355,0.365948275862069,0.48082595870206496,7.322761018877702e-05
676,0.37932489451476786,0.4219638882018304,0.365948275862069,0.3928220255653884,9.575918255455458e-05
677,0.40084388185654,0.38016324511501365,0.4051724137931034,0.43338249754178954,0.0018926520787253137
678,0.37974683544303794,0.42641602770220144,0.3663793103448276,0.4813176007866274,7.510524121925849e-06
679,0.37974683544303794,0.43136284936928027,0.3706896551724138,0.4813176007866274,9.38815515240731e-05
680,0.2981012658227848,0.4214692060351225,0.3620689655172413,0.3859390363815142,0.001641049520640798
681,0.33670886075949363,0.3759584466979966,0.3224137931034483,0.4311701081612587,0.0
682,0.3164556962025316,0.3324264160277023,0.3017241379310345,0.38790560471976404,2.8164465457221933e-05
683,0.33860759493670883,0.3781845164481821,0.3243534482758621,0.43338249754178954,0.0001445775893470726
684,0.37974683544303794,0.42641602770220144,0.3663793103448276,0.4813176007866274,7.510524121925849e-06
685,0.39662447257383965,0.44620331437051697,0.3836206896551724,0.5009832841691249,1.689867927433316e-05
686,0.3839662447257383,0.43383626020281973,0.37284482758620685,0.43215339233038347,0.0009838786599722861
687,0.38185654008438813,0.414790996784566,0.36853448275862066,0.45673549655850537,0.0002516025580845159
688,0.35864978902953587,0.40168191936680686,0.3448275862068966,0.45673549655850537,1.8776310304814621e-06
689,0.350210970464135,0.4140489735345041,0.3556034482758621,0.4469026548672566,3.755262060962924e-05
690,0.350632911392405,0.3922829581993569,0.3366379310344827,0.44739429695181904,1.689867927433316e-05
691,0.3919831223628692,0.44076181053673025,0.3788793103448276,0.4955752212389381,1.8776310304814621e-06
692,0.3375527426160337,0.4511501360375959,0.38793103448275856,0.43215339233038347,1.1265786182888774e-05
693,0.4177215189873417,0.4214692060351225,0.4051724137931034,0.476401179941003,1.5021048243851697e-05
694,0.4177215189873417,0.47093742270591143,0.4051724137931034,0.5255653883972469,1.8776310304814621e-06
695,0.40084388185654,0.4511501360375959,0.38793103448275856,0.5058997050147493,2.0653941335296086e-05
696,0.39662447257383965,0.4511501360375959,0.38793103448275856,0.49606686332350053,0.0008712207981433984
697,0.42088607594936706,0.4746475389562207,0.40840517241379304,0.5292527040314652,0.0
698,0.37974683544303794,0.42641602770220144,0.3663793103448276,0.4673058013765979,0.0010139207564599895
699,0.410337552742616,0.46228048478852346,0.3976293103448276,0.5169616519174041,1.689867927433316e-05
700,0.369831223628692,0.414790996784566,0.35624999999999996,0.42477876106194695,1.3143417213370235e-05
701,0.33122362869198313,0.369527578530794,0.3168103448275862,0.42477876106194695,1.689867927433316e-05
702,0.37974683544303794,0.3670541676972545,0.3663793103448276,0.4223205506391347,8.824865843262873e-05
703,0.34177215189873417,0.3818946326984912,0.3275862068965517,0.43706981317600785,0.0
704,0.34177215189873417,0.3818946326984912,0.3275862068965517,0.43706981317600785,9.388155152407312e-06
705,0.34177215189873417,0.3818946326984912,0.3448275862068966,0.43706981317600785,2.628683442674047e-05
706,0.3375527426160337,0.3769478110314124,0.3232758620689655,0.43215339233038347,9.200392049359165e-05
707,0.3670886075949366,0.3774424931981202,0.35344827586206895,0.42625368731563423,0.028194507553709634
708,0.40084388185654,0.41751174870145935,0.38793103448275856,0.464110127826942,0.0010533510081001001
709,0.40253164556962023,0.45560227553796695,0.39224137931034486,0.507866273352999,2.0653941335296086e-05
710,0.4468354430379747,0.505070492208756,0.43491379310344824,0.5594886922320552,1.689867927433316e-05
711,0.4934599156118143,0.5597328716299778,0.4825431034482758,0.6138151425762046,1.8776310304814621e-06
712,0.5358649789029535,0.6173633440514469,0.5340517241379311,0.628810226155359,0.013145294844400716
713,0.5527426160337552,0.6292357160524363,0.5452586206896551,0.6828908554572273,0.01032509303661756
714,0.5611814345991561,0.6391293593865942,0.5517241379310344,0.692723697148476,0.0
715,0.5632911392405062,0.6391293593865942,0.5538793103448275,0.692723697148476,3.7552620609629247e-06
716,0.5654008438818565,0.6440761810536731,0.5560344827586207,0.6976401179941003,1.689867927433316e-05
717,0.5274261603375527,0.6490230027207521,0.560344827586207,0.6533923303834808,0.0001239236480117765
718,0.501054852320675,0.5995547860499629,0.5172413793103449,0.6226647000983285,7.886050328022141e-05
719,0.501054852320675,0.5686371506307198,0.49030172413793105,0.6226647000983285,4.318551370107363e-05
720,0.5776371308016879,0.626762305218897,0.5685344827586206,0.6533923303834808,0.0005670445712054015
721,0.5776371308016879,0.658421963888202,0.5685344827586206,0.7118977384464111,0.0
722,0.5694092827004218,0.6522384368043533,0.5713362068965518,0.6015240904621435,0.03193662619745919
723,0.5860759493670886,0.6045016077170419,0.5771551724137932,0.6386430678466077,9.388155152407312e-06
724,0.5400843881856539,0.6143952510511997,0.5301724137931035,0.668141592920354,5.632893091444387e-06
725,0.6156118143459917,0.6045016077170419,0.6073275862068966,0.6583087512291053,9.38815515240731e-05
726,0.5400843881856539,0.6591639871382639,0.6120689655172414,0.668141592920354,0.0015171258726290214
727,0.5485232067510548,0.6651001731387584,0.6163793103448275,0.668141592920354,0.00018588547201766475
728,0.5759493670886076,0.6589166460549097,0.5689655172413793,0.7099311701081612,1.5021048243851697e-05
729,0.5232067510548524,0.6178580262181549,0.5331896551724137,0.6484759095378565,0.00021404993747488668
730,0.44725738396624465,0.563937670046995,0.4870689655172413,0.5501474926253689,0.00014082232728610967
731,0.5189873417721518,0.550086569379174,0.5086206896551724,0.604228121927237,1.8776310304814621e-06
732,0.46413502109704635,0.550086569379174,0.47413793103448276,0.5796460176991152,1.689867927433316e-05
733,0.4938818565400844,0.5567647786297304,0.5172413793103449,0.6108652900688298,0.0006778248020038078
734,0.5896624472573839,0.6143952510511997,0.5808189655172414,0.668141592920354,0.0016016192690006873
735,0.5896624472573839,0.6737571110561466,0.581896551724138,0.7259095378564406,7.510524121925849e-06
736,0.6181434599156117,0.7059114518921593,0.6099137931034483,0.7590953785644052,1.877631030481462e-05
737,0.6329113924050633,0.7093742270591145,0.6249999999999999,0.7556538839724682,3.7552620609629247e-06
738,0.5864978902953586,0.7677467227306457,0.6637931034482759,0.7222222222222223,1.8776310304814621e-06
739,0.6329113924050633,0.725451397477121,0.6269396551724137,0.7763028515240904,0.01877443267378414
740,0.6455696202531644,0.7341083353945091,0.6437500000000002,0.783677482792527,0.02613474631327147
741,0.6375527426160339,0.7355923818946327,0.6357758620689654,0.7817109144542775,0.009450116976413198
742,0.6160337552742616,0.70343804105862,0.6077586206896551,0.7566371681415929,7.510524121925849e-06
743,0.6329113924050633,0.70343804105862,0.6249999999999999,0.7566371681415929,0.0007116221605524741
744,0.6329113924050633,0.7726935443977246,0.668103448275862,0.7763028515240904,1.8776310304814621e-06
745,0.6329113924050633,0.7726935443977246,0.668103448275862,0.7763028515240904,9.575918255455458e-05
746,0.6371308016877637,0.7195152114766264,0.6293103448275862,0.7726155358898723,0.00029478807178558955
747,0.6540084388185654,0.74795943606233,0.6465517241379309,0.8008849557522124,1.689867927433316e-05
748,0.6554852320675106,0.7561216918130101,0.6536637931034482,0.802605703048181,0.009386277521376829
749,0.6415611814345992,0.7726935443977246,0.668103448275862,0.7763028515240904,6.196182400588826e-05
750,0.6329113924050633,0.7726935443977246,0.668103448275862,0.7763028515240904,0.009391910414468274
751,0.6666666666666667,0.7232253277269355,0.668103448275862,0.7763028515240904,0.016917455584637975
752,0.639662447257384,0.7311402423942618,0.6318965517241381,0.7841691248770897,0.0009369378842102496
753,0.6329113924050633,0.7331189710610934,0.6508620689655172,0.7763028515240904,0.0018795086615119435
754,0.639240506329114,0.7321296067276776,0.6327586206896553,0.783677482792527,0.0018757533994509807
755,0.6329113924050633,0.7232253277269355,0.6249999999999999,0.7763028515240904,0.00018588547201766475
756,0.6329113924050633,0.7232253277269355,0.6249999999999999,0.7763028515240904,0.00018588547201766475
757,0.6329113924050633,0.7331189710610934,0.6336206896551725,0.7763028515240904,0.00463587101425873
758,0.6329113924050633,0.7331189710610934,0.6357758620689654,0.7763028515240904,0.004694077576203656
759,0.6451476793248945,0.74795943606233,0.6551724137931035,0.7812192723697149,0.028166343088252412
760,0.6329113924050633,0.7311402423942618,0.6357758620689654,0.7763028515240904,0.015056723233430843
761,0.6708860759493671,0.7368290873114024,0.6767241379310344,0.7853982300884956,0.003314018768799781
762,0.6455696202531644,0.7405392035617117,0.6508620689655172,0.7846607669616519,0.008454972530258023
763,0.6708860759493671,0.7303982191441999,0.6637931034482759,0.7763028515240904,0.003764650216115332
764,0.639240506329114,0.7306455602275538,0.6314655172413793,0.783677482792527,0.003753384429932443
765,0.6329113924050633,0.7232253277269355,0.6249999999999999,0.7763028515240904,0.00013894469625562821
766,0.6413502109704641,0.74795943606233,0.6465517241379309,0.7861356932153394,5.632893091444387e-06
767,0.6329113924050633,0.74795943606233,0.6465517241379309,0.7763028515240904,0.007519912277078256
768,0.6476793248945147,0.7232253277269355,0.6411637931034483,0.7763028515240904,0.0030173530659837098
769,0.6333333333333333,0.7232253277269355,0.6422413793103449,0.7763028515240904,0.004833022272459284
770,0.649789029535865,0.74795943606233,0.6465517241379309,0.794739429695182,0.0046997104692951
771,0.6329113924050633,0.7360870640613407,0.6465517241379309,0.7763028515240904,0.0033928792720800023
772,0.6537974683544303,0.7160524363096711,0.6463362068965516,0.7664700098328416,0.0002835222856027008
773,0.6329113924050633,0.7232253277269355,0.6249999999999999,0.7713864306784661,0.0002084170443834423
774,0.6540084388185654,0.74795943606233,0.6465517241379309,0.8008849557522124,1.8776310304814621e-06
775,0.6708860759493671,0.74795943606233,0.6724137931034483,0.7763028515240904,0.0005632893091444386
776,0.6329113924050633,0.7477120949789761,0.6724137931034483,0.7664700098328416,0.004671546003837878
777,0.6329113924050633,0.7133316843927776,0.6336206896551725,0.7664700098328416,0.00032858543033425586
778,0.6329113924050633,0.7182785060598565,0.6293103448275862,0.7713864306784661,0.006759471709733264
779,0.6329113924050633,0.7321296067276776,0.6334051724137931,0.766715830875123,0.00396743436740733
780,0.6329113924050633,0.7316349245609696,0.6364224137931033,0.768928220255654,0.006866496678470707
781,0.6329113924050633,0.7232253277269355,0.6346982758620688,0.7763028515240904,0.00798932003469862
782,0.6329113924050633,0.7232253277269355,0.6249999999999999,0.7664700098328416,0.011263908551858291
783,0.6329113924050633,0.7229779866435816,0.6329741379310346,0.768928220255654,0.016063133465768906
784,0.639240506329114,0.7232253277269355,0.6323275862068966,0.7763028515240904,0.0037571396919934058
785,0.6329113924050633,0.7256987385604751,0.627155172413793,0.7763028515240904,0.0052761431956529084
786,0.6751054852320675,0.7232253277269355,0.6810344827586207,0.7763028515240904,0.0005989642987235863
787,0.6379746835443036,0.7232253277269355,0.6301724137931034,0.7763028515240904,3.0042096487703398e-05
788,0.6751054852320675,0.7687360870640613,0.668103448275862,0.7863815142576205,1.877631030481462e-05
789,0.6748945147679324,0.7726935443977246,0.668103448275862,0.8237463126843656,9.388155152407312e-06
790,0.6540084388185654,0.7232253277269355,0.668103448275862,0.7763028515240904,0.00017086442377381306
791,0.6377637130801688,0.7627999010635668,0.6594827586206896,0.7819567354965584,0.00938815515240731
792,0.6666666666666667,0.7538956220628247,0.6594827586206896,0.8008849557522124,0.003920493591645293
793,0.6371308016877637,0.7627999010635668,0.668103448275862,0.7812192723697149,0.007707675380126402
794,0.6339662447257384,0.7232253277269355,0.6260775862068965,0.7664700098328416,0.01900913655259432
795,0.6751054852320675,0.7244620331437052,0.668103448275862,0.7763028515240904,0.028312798308629965
796,0.620253164556962,0.74795943606233,0.668103448275862,0.7615535889872174,1.877631030481462e-05
797,0.6299578059071731,0.7677467227306457,0.6637931034482759,0.7728613569321534,0.010873361297518147
798,0.6751054852320675,0.7326242888943854,0.668103448275862,0.7856440511307767,0.0018888968166643509
799,0.6455696202531644,0.7336136532278014,0.6379310344827586,0.7866273352999018,0.002814568914691712
800,0.6751054852320675,0.7726935443977246,0.668103448275862,0.8254670599803344,1.689867927433316e-05
801,0.6537974683544303,0.74795943606233,0.6465517241379309,0.7846607669616519,0.0038266120401212202
802,0.7046413502109705,0.7318822656443237,0.6982758620689654,0.7763028515240904,0.015971129545275315
803,0.6746835443037973,0.7133316843927776,0.6676724137931033,0.7664700098328416,0.04065446707198462
804,0.6354430379746836,0.7264407618105367,0.6637931034482759,0.7787610619469028,0.022456467124558288
805,0.6751054852320675,0.7249567153104132,0.668103448275862,0.7777777777777779,0.017848760575756777
806,0.6345991561181434,0.7232253277269355,0.6637931034482759,0.7763028515240904,0.023855302242266976
807,0.6919831223628692,0.7702201335641851,0.685344827586207,0.7772861356932153,0.010142962826660858
808,0.8945147679324894,0.716794459559733,0.8922413793103449,0.7566371681415929,0.03330354158764969
809,0.640295358649789,0.7719515211476627,0.6674568965517241,0.7765486725663717,0.0019602467958226466
810,0.6732067510548523,0.74795943606233,0.6661637931034482,0.7763028515240904,1.3143417213370235e-05
811,0.6751054852320675,0.7306455602275538,0.668103448275862,0.783677482792527,0.005644158877627275
812,0.6751054852320675,0.7726935443977246,0.668103448275862,0.8254670599803344,3.7552620609629247e-06
813,0.6751054852320675,0.7726935443977246,0.668103448275862,0.8254670599803344,9.388155152407312e-06
814,0.6751054852320675,0.7726935443977246,0.668103448275862,0.8254670599803344,9.388155152407312e-06
815,0.6962025316455696,0.7726935443977246,0.689655172413793,0.8254670599803344,2.0653941335296086e-05
816,0.6329113924050633,0.7726935443977246,0.668103448275862,0.7763028515240904,0.00018964073407862767
817,0.6751054852320675,0.7726935443977246,0.668103448275862,0.8254670599803344,5.632893091444387e-06
818,0.6751054852320675,0.7726935443977246,0.668103448275862,0.8254670599803344,1.8776310304814621e-06
819,0.6540084388185654,0.74795943606233,0.6465517241379309,0.8008849557522124,0.0
820,0.6333333333333333,0.7721988622310166,0.668103448275862,0.7767944936086528,0.0018945297097557952
821,0.6748945147679324,0.7724462033143705,0.6678879310344826,0.8252212389380531,0.0
822,0.6748945147679324,0.7256987385604751,0.6678879310344826,0.7763028515240904,0.0020860480748649047
823,0.6751054852320675,0.7232253277269355,0.668103448275862,0.7763028515240904,0.00037364857506581097
824,0.6751054852320675,0.7726935443977246,0.668103448275862,0.8254670599803344,5.632893091444387e-06
825,0.7426160337552743,0.7232253277269355,0.7370689655172414,0.7763028515240904,0.00017274205480429452
826,0.6708860759493671,0.7266881028938906,0.6637931034482759,0.7763028515240904,8.44933963716658e-05
827,0.671729957805907,0.7536482809794706,0.668103448275862,0.8008849557522124,0.0001483328514080355
828,0.6329113924050633,0.7721988622310166,0.6676724137931033,0.7763028515240904,0.00199028889231035
829,0.6751054852320675,0.7244620331437052,0.668103448275862,0.7767944936086528,0.015773978287074764
830,0.6329113924050633,0.7232253277269355,0.6249999999999999,0.7713864306784661,0.009102755235774128
831,0.6751054852320675,0.7155577541429631,0.668103448275862,0.7517207472959686,0.008024995024277769
832,0.6751054852320675,0.7726935443977246,0.668103448275862,0.7763028515240904,4.318551370107363e-05
833,0.6751054852320675,0.7726935443977246,0.668103448275862,0.8254670599803344,0.0
834,0.6751054852320675,0.7726935443977246,0.668103448275862,0.8254670599803344,1.8776310304814621e-06
835,0.6746835443037973,0.7244620331437052,0.6676724137931033,0.7775319567354966,0.012202724067099022
836,0.6742616033755275,0.7318822656443237,0.6672413793103448,0.7772861356932153,0.01389446962556282
837,0.6751054852320675,0.7279248083106605,0.668103448275862,0.7772861356932153,0.0053812905333598705
838,0.6704641350210969,0.7603264902300272,0.6633620689655172,0.8131760078662733,4.506314473155509e-05
839,0.6329113924050633,0.7350976997279247,0.6631465517241381,0.752212389380531,0.007904826638326956
840,0.6748945147679324,0.7697254513974771,0.6678879310344826,0.7763028515240904,0.004132665898089699
841,0.6729957805907172,0.7360870640613407,0.6678879310344826,0.7787610619469028,0.011265786182888772
842,0.6751054852320675,0.7355923818946327,0.668103448275862,0.7763028515240904,0.006104178480095234
843,0.8616033755274262,0.7964382883997033,0.8586206896551724,0.7517207472959686,0.03900778465825237
844,0.6746835443037973,0.7365817462280485,0.6676724137931033,0.7861356932153394,0.0028164465457221934
845,0.6329113924050633,0.7721988622310166,0.6676724137931033,0.7763028515240904,1.1265786182888774e-05
846,0.6746835443037973,0.7721988622310166,0.6676724137931033,0.8249754178957718,0.0
847,0.6751054852320675,0.7232253277269355,0.668103448275862,0.7763028515240904,0.0036257055198597034
848,0.6746835443037973,0.7232253277269355,0.6676724137931033,0.7763028515240904,0.00015584337552996137
849,0.6329113924050633,0.7232253277269355,0.6249999999999999,0.7763028515240904,7.886050328022141e-05
850,0.6329113924050633,0.7232253277269355,0.6657327586206895,0.7763028515240904,0.0028990623110633777
851,0.6708860759493671,0.6918130101409846,0.6637931034482759,0.7025565388397248,0.009236067038938311
852,0.6455696202531644,0.7603264902300272,0.6573275862068965,0.7910521140609637,0.014645522037755404
853,0.6329113924050633,0.7232253277269355,0.6249999999999999,0.7763028515240904,5.44512998839624e-05
854,0.6957805907172994,0.7281721493940144,0.6892241379310343,0.7812192723697149,0.0009369378842102496
855,0.6128691983122363,0.7269354439772447,0.6282327586206896,0.7529498525073748,0.00882298821223239
856,0.6118143459915613,0.748454118229038,0.6637931034482759,0.7492625368731565,0.008545098819721134
857,0.6381856540084387,0.7294088548107841,0.6303879310344828,0.7824483775811211,0.011076145448810144
858,0.6919831223628692,0.698491219391541,0.685344827586207,0.7517207472959686,3.755262060962924e-05
859,0.7042194092827003,0.7652733118971061,0.6978448275862067,0.7767944936086528,0.007508646490895368
860,0.6833333333333333,0.7182785060598565,0.676508620689655,0.7713864306784661,5.632893091444387e-06
861,0.6139240506329113,0.7825871877318823,0.6767241379310344,0.7541789577187807,0.008449339637166578
862,0.6852320675105483,0.7845659163987139,0.6784482758620688,0.8370206489675518,3.0042096487703398e-05
863,0.7046413502109705,0.7872866683156073,0.6982758620689654,0.8399705014749261,1.689867927433316e-05
864,0.6624472573839661,0.7724462033143705,0.6851293103448276,0.6789577187807276,0.0004112011956754402
865,0.649789029535865,0.7578530793964878,0.6551724137931035,0.7541789577187807,0.012202724067099022
866,0.5928270042194093,0.74795943606233,0.6625,0.729596853490659,0.01878757609099751
867,0.6033755274261603,0.7823398466485284,0.676508620689655,0.7074729596853491,0.009412564355803569
868,0.5700421940928271,0.797180311649765,0.6894396551724137,0.7030481809242872,1.877631030481462e-05
869,0.6033755274261603,0.6982438783081869,0.6849137931034482,0.7030481809242872,0.017369964662984006
870,0.5535864978902953,0.7380657927281723,0.6894396551724137,0.6838741396263519,0.011417874296357771
871,0.6962025316455696,0.7454860252287906,0.689655172413793,0.7517207472959686,0.018868314225308214
872,0.7046413502109705,0.8073212960672768,0.6982758620689654,0.859882005899705,0.0
873,0.7044303797468354,0.8120207766510018,0.7025862068965517,0.8596361848574239,0.0007491747811621033
874,0.6118143459915613,0.7145683898095475,0.6939655172413793,0.7517207472959686,4.318551370107363e-05
875,0.7004219409282699,0.8048478852337374,0.6982758620689654,0.8549655850540807,0.00037364857506581097
876,0.6244725738396624,0.7776403660648034,0.6724137931034483,0.7664700098328416,7.322761018877702e-05
877,0.6371308016877637,0.7380657927281723,0.6379310344827586,0.7812192723697149,0.0005614116781139572
878,0.6831223628691983,0.7605738313133813,0.6762931034482756,0.7077187807276304,0.0022156046159681254
879,0.6873417721518986,0.7870393272322532,0.6806034482758619,0.839724680432645,5.632893091444387e-06
880,0.7042194092827003,0.8068266139005688,0.6978448275862067,0.8593903638151426,5.632893091444387e-06
881,0.6622362869198313,0.8070739549839229,0.7096982758620688,0.8104719764011798,6.383945503636972e-05
882,0.5569620253164556,0.6423447934701955,0.5689655172413793,0.6878072763028515,5.44512998839624e-05
883,0.5864978902953586,0.621815483551818,0.5775862068965517,0.6484759095378565,7.134997915829557e-05
884,0.6664556962025316,0.811526094484294,0.7112068965517241,0.804818092428712,0.00487996304822132
885,0.6835443037974684,0.7776403660648034,0.6767241379310344,0.7566371681415929,0.009480159072900902
886,0.6540084388185654,0.74795943606233,0.6465517241379309,0.8008849557522124,6.008419297540678e-05
887,0.6540084388185654,0.7430126143952512,0.6465517241379309,0.7664700098328416,3.755262060962924e-05
888,0.628691983122363,0.7133316843927776,0.6336206896551725,0.7271386430678466,0.003884818602066145
